player_id,stats_id,matches_played,goals
3459,2959,85,5
3462,5585,55,9
3463,3863,84,5
3464,7902,27,7
3465,5687,33,5
3466,5622,28,8
3468,3791,95,5
3469,9834,51,3
3471,4896,9,6
3472,1124,41,10
3473,995,19,2
3474,8757,50,4
3478,563,16,2
3479,641,26,9
3481,1245,56,8
3482,2790,13,4
3483,1358,51,1
3484,4498,27,3
3485,9938,83,3
3486,7553,62,8
3487,6105,95,10
3488,8903,74,4
3489,5370,26,3
3490,8444,95,0
3491,4931,83,7
3494,1473,88,9
3495,9165,1,2
3499,6161,52,2
3500,6181,94,3
3501,5293,14,5
3506,1830,90,4
3509,1188,92,6
3511,2120,31,10
3512,3179,47,5
3513,5819,81,8
3515,8177,12,5
3517,9840,10,5
3518,4557,52,9
3519,6311,67,0
3520,6780,39,4
3521,5693,98,1
3522,180,55,0
3523,9141,2,9
3524,4624,74,6
3525,7772,55,3
3526,3578,21,0
3528,6934,24,9
3530,1190,84,2
3531,2502,42,1
3532,7387,44,2
3534,9563,67,1
3535,4773,85,5
3538,1057,82,3
3539,3661,64,9
3540,4043,72,10
3542,657,51,3
3544,9093,16,4
3545,8370,31,10
3546,5267,70,5
3547,2620,56,2
3548,4421,81,7
3549,922,58,6
3550,4509,21,1
3551,6876,24,3
3552,750,36,4
3554,7151,42,7
3555,2883,72,9
3556,8672,74,9
3557,8891,49,9
3559,6788,11,2
3560,7117,37,3
3561,8275,41,6
3562,5868,6,1
3563,2242,13,5
3564,1203,80,2
3565,9575,60,9
3567,5800,25,0
3568,2495,64,2
3569,7188,36,9
3570,799,3,1
3571,4189,5,9
3572,6154,73,2
3573,7782,45,0
3574,925,58,0
3579,2436,42,5
3581,538,34,5
3583,540,91,3
3586,7808,61,5
3587,3954,79,10
3589,5146,27,1
3591,327,51,8
3592,4339,47,8
3593,9698,77,10
3594,7214,66,3
3595,3500,98,9
3596,4650,13,9
3597,7707,9,1
3598,2109,39,4
3599,1243,60,6
3600,2749,39,8
3601,5923,41,9
3602,9127,89,4
3603,2483,12,9
3605,9958,78,1
3607,5207,66,8
3610,3438,27,8
3611,7218,56,5
3612,7519,65,5
3613,954,59,4
3615,47,23,0
3616,7018,98,2
3617,7159,11,2
3618,2303,20,1
3619,6299,99,6
3621,3483,12,2
3623,9928,18,9
3624,6715,50,9
3625,3270,76,0
3626,7417,90,1
3627,8733,74,1
3628,7578,100,9
3631,5491,44,5
3632,6418,67,0
3634,9593,85,1
3635,5651,12,1
3637,7148,90,7
3639,5542,54,8
3640,2701,94,4
3641,3600,65,2
3643,5086,70,10
3645,3996,53,3
3646,1143,36,3
3648,6066,55,7
3649,5670,22,1
3650,2366,39,8
3651,2281,58,6
3652,9398,40,10
3653,6129,29,10
3654,249,49,9
3655,845,22,7
3656,3153,81,3
3659,1911,42,3
3660,2501,55,0
3661,2183,17,10
3663,6354,81,5
3664,7294,69,9
3665,1980,24,9
3666,9754,63,2
3667,9120,74,7
3668,5890,69,6
3670,698,8,5
3671,3283,4,6
3672,5232,49,3
3675,9022,89,2
3676,5552,23,3
3677,2022,39,2
3678,5035,36,6
3679,5245,28,2
3680,506,39,10
3681,9500,80,8
3682,3581,61,6
3684,4894,37,4
3685,820,25,10
3686,1235,33,6
3687,5515,46,2
3688,3149,68,7
3689,3930,20,9
3690,2074,21,3
3691,4942,94,5
3694,4867,74,6
3695,8559,58,10
3696,5577,61,1
3697,9597,16,0
3698,7470,74,2
3699,1100,57,3
3700,7241,48,9
3703,6653,45,8
3704,5420,30,7
3705,4365,36,6
3706,2751,49,4
3708,1866,3,9
3710,11,33,0
3711,1829,56,9
3715,7514,49,8
3718,7458,88,6
3719,8730,14,0
3720,1421,67,7
3721,4306,21,7
3722,5254,89,6
3724,5578,47,4
3726,6956,16,0
3727,7936,77,5
3728,1292,30,3
3729,2024,22,5
3730,4279,11,9
3732,5336,66,8
3737,1412,14,0
3739,7568,100,6
3740,371,20,1
3741,9365,61,0
3742,1722,99,3
3746,2821,30,0
3747,6681,12,5
3748,5837,69,6
3751,938,36,8
3752,8166,67,10
3753,1164,3,2
3756,5691,93,3
3759,78,79,8
3760,6494,80,1
3763,3026,80,7
3767,9507,97,8
3769,8219,9,10
3770,9952,55,9
3772,5984,4,9
3774,2279,15,0
3775,4943,64,10
3778,3874,28,7
3779,3582,43,4
3780,7533,6,10
3781,9749,52,10
3783,5990,34,6
3784,4035,32,3
3785,1003,19,7
3786,4814,85,0
3788,362,64,2
3790,7670,59,3
3791,9883,24,2
3792,8638,71,7
3793,7817,42,4
3794,6682,77,7
3796,6080,79,1
3798,4555,22,5
3799,3617,53,1
3800,7224,26,9
3801,424,47,9
3802,4391,65,0
3804,9478,59,3
3805,6893,5,4
3811,2188,12,7
3812,4283,10,1
3815,1041,79,7
3818,119,42,1
3820,5620,50,10
3822,9502,23,0
3823,5201,94,1
3825,9249,28,0
3826,9653,33,7
3827,7028,33,9
3828,1769,86,1
3829,9059,91,5
3831,7212,5,0
3832,5076,81,4
3833,7300,70,7
3834,1155,93,10
3835,9530,23,3
3836,497,78,8
3838,9393,27,4
3839,4154,37,10
3840,6532,66,1
3841,3638,81,8
3843,3836,88,1
3844,1668,55,8
3845,1632,79,5
3846,6072,39,3
3847,9881,35,6
3848,9856,23,4
3850,4456,82,6
3853,4506,8,5
3854,1766,53,0
3855,5986,81,1
3857,1540,3,1
3859,5724,92,1
3860,4701,19,2
3861,3076,8,1
3865,7131,49,10
3868,3659,84,1
3869,4432,20,9
3870,9988,69,5
3871,6855,71,7
3873,3780,30,1
3874,9201,28,7
3875,7528,43,6
3876,3696,37,9
3877,3735,86,4
3879,2636,92,9
3880,702,61,10
3881,7851,1,10
3882,5754,39,0
3883,1200,29,7
3885,5557,64,2
3886,4644,6,8
3887,116,78,6
3888,9447,36,6
3889,1907,95,9
3891,5102,23,10
3892,673,35,1
3893,9791,35,0
3897,4715,67,10
3899,7002,8,10
3901,3061,86,8
3902,8130,86,5
3904,4697,86,10
3905,2163,25,8
3906,9491,84,4
3907,7500,19,3
3909,7835,96,4
3910,7379,40,4
3911,4344,6,5
3912,9643,47,7
3913,1801,30,6
3915,5305,83,7
3916,1307,63,6
3917,4151,69,6
3918,2613,1,1
3919,3984,91,7
3920,9645,69,3
3922,731,37,5
3923,8333,59,7
3924,3405,23,7
3925,6378,56,8
3927,168,41,0
3928,835,34,2
3929,3700,60,9
3930,8622,47,0
3932,1440,14,10
3933,5290,87,1
3935,1578,55,9
3936,524,77,6
3939,6922,20,6
3940,2991,18,4
3943,9815,25,3
3944,3161,54,9
3947,2118,74,4
3948,7913,73,5
3949,986,100,7
3951,4358,96,4
3952,4700,33,7
3955,2846,95,4
3956,2284,74,8
3957,252,11,5
3960,4333,98,8
3961,5510,99,1
3965,14,62,9
3968,3855,8,3
3969,7662,13,0
3970,6796,84,4
3971,6566,63,4
3972,6990,60,10
3974,3511,76,0
3975,1735,91,9
3976,4212,7,4
3979,4207,58,7
3981,4687,91,5
3982,1696,99,8
3983,6127,83,6
3986,4591,15,7
3988,8383,76,4
3990,1001,10,3
3991,5326,82,9
3992,4925,30,7
3993,8103,21,3
3994,3391,79,4
3995,8690,28,0
3997,7412,70,10
3998,9198,18,6
3999,9460,40,9
4000,2427,59,6
